08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
10:52:42.665 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:52:57.222 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 195.7
10:53:11.887 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1184.8
10:53:26.515 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
10:53:41.124 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
10:53:55.916 [INFO] Nuoc thu 2 (Greedy): chon action=85, diem 96.7
10:54:10.585 [INFO] Nuoc thu 4 (Greedy): chon action=100, diem 195.7
10:54:25.175 [INFO] Nuoc thu 6 (Greedy): chon action=115, diem 1095.7
10:54:39.888 [INFO] Nuoc thu 8 (Greedy): chon action=70, diem 10006.6
10:54:54.462 [INFO] Nuoc thu 10 (Greedy): chon action=130, diem 100006.6
10:54:54.463 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:55:09.192 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
10:55:23.996 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
10:55:38.673 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
10:55:53.283 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
10:56:08.046 [INFO] Nuoc thu 2 (Greedy): chon action=30, diem 96.7
10:56:22.793 [INFO] Nuoc thu 4 (Greedy): chon action=59, diem 96.7
10:56:37.428 [INFO] Nuoc thu 6 (Greedy): chon action=221, diem 96.7
10:56:52.339 [INFO] Nuoc thu 8 (Greedy): chon action=213, diem 96.7
10:57:07.277 [INFO] Nuoc thu 10 (Greedy): chon action=9, diem 96.7
10:57:21.925 [INFO] Nuoc thu 12 (Greedy): chon action=16, diem 24.7
10:57:36.646 [INFO] Nuoc thu 14 (Greedy): chon action=31, diem 123.7
10:57:51.324 [INFO] Nuoc thu 16 (Greedy): chon action=46, diem 1013.7
10:58:06.066 [INFO] Nuoc thu 18 (Greedy): chon action=61, diem 10095.7
10:58:20.678 [INFO] Nuoc thu 20 (Greedy): chon action=76, diem 100095.7
10:58:20.680 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:58:35.402 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
10:58:50.126 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
10:59:04.915 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
10:59:19.684 [INFO] Nuoc thu 9 (Greedy): chon action=160, diem 100006.6
10:59:34.425 [INFO] Nuoc thu 2 (Greedy): chon action=83, diem 96.7
10:59:49.233 [INFO] Nuoc thu 4 (Greedy): chon action=67, diem 195.7
11:00:03.958 [INFO] Nuoc thu 6 (Greedy): chon action=51, diem 1006.6
11:00:18.775 [INFO] Nuoc thu 8 (Greedy): chon action=35, diem 10006.6
11:00:33.548 [INFO] Nuoc thu 10 (Greedy): chon action=19, diem 100006.6
11:00:33.550 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:00:48.262 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
11:01:03.047 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1095.7
11:01:17.928 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10095.7
11:01:32.521 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
11:01:47.220 [INFO] Nuoc thu 2 (Greedy): chon action=179, diem 96.7
11:02:01.981 [INFO] Nuoc thu 4 (Greedy): chon action=146, diem 96.7
11:02:16.970 [INFO] Nuoc thu 6 (Greedy): chon action=161, diem 195.7
11:02:31.763 [INFO] Nuoc thu 8 (Greedy): chon action=176, diem 1095.7
11:02:46.396 [INFO] Nuoc thu 10 (Greedy): chon action=191, diem 10006.6
11:03:05.703 [INFO] Nuoc thu 12 (Greedy): chon action=206, diem 100014.7
11:03:05.708 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:03:27.670 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
11:03:42.716 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
11:03:57.446 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
11:04:12.219 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
11:04:26.960 [INFO] Nuoc thu 2 (Greedy): chon action=80, diem 96.7
11:04:41.794 [INFO] Nuoc thu 4 (Greedy): chon action=65, diem 195.7
11:04:56.534 [INFO] Nuoc thu 6 (Greedy): chon action=50, diem 1095.7
11:05:11.251 [INFO] Nuoc thu 8 (Greedy): chon action=35, diem 10006.6
11:05:26.166 [INFO] Nuoc thu 10 (Greedy): chon action=20, diem 100014.7
11:05:26.168 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:05:40.992 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 195.7
11:05:55.756 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1095.7
11:06:10.537 [INFO] Nuoc thu 7 (Greedy): chon action=157, diem 10006.6
11:06:25.219 [INFO] Nuoc thu 9 (Greedy): chon action=97, diem 100006.6
11:06:39.988 [INFO] Nuoc thu 2 (Greedy): chon action=9, diem 96.7
11:06:54.605 [INFO] Nuoc thu 4 (Greedy): chon action=149, diem 96.7
11:07:09.276 [INFO] Nuoc thu 6 (Greedy): chon action=89, diem 96.7
11:07:24.078 [INFO] Nuoc thu 8 (Greedy): chon action=219, diem 96.7
11:07:38.766 [INFO] Nuoc thu 10 (Greedy): chon action=135, diem 96.7
11:07:53.708 [INFO] Nuoc thu 12 (Greedy): chon action=213, diem 96.7
11:08:08.731 [INFO] Nuoc thu 14 (Greedy): chon action=68, diem 96.7
11:08:23.436 [INFO] Nuoc thu 16 (Greedy): chon action=53, diem 195.7
11:08:38.183 [INFO] Nuoc thu 18 (Greedy): chon action=38, diem 1095.7
11:08:52.933 [INFO] Nuoc thu 20 (Greedy): chon action=83, diem 10006.6
11:09:07.610 [INFO] Nuoc thu 22 (Greedy): chon action=23, diem 100014.7
11:09:07.612 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:09:22.654 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
11:09:37.474 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
11:09:52.364 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
11:10:07.956 [INFO] Nuoc thu 9 (Greedy): chon action=84, diem 100006.6
11:10:22.950 [INFO] Nuoc thu 2 (Greedy): chon action=96, diem 96.7
11:10:37.686 [INFO] Nuoc thu 4 (Greedy): chon action=95, diem 195.7
11:10:52.440 [INFO] Nuoc thu 6 (Greedy): chon action=97, diem 1095.7
11:11:07.412 [INFO] Nuoc thu 8 (Greedy): chon action=94, diem 10006.6
11:11:22.279 [INFO] Nuoc thu 10 (Greedy): chon action=93, diem 100006.6
11:11:22.281 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:11:37.099 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
11:11:51.755 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1006.6
11:12:05.629 [INFO] Nuoc thu 7 (Greedy): chon action=126, diem 10006.6
11:12:19.449 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
11:12:33.435 [INFO] Nuoc thu 2 (Greedy): chon action=85, diem 96.7
11:12:47.271 [INFO] Nuoc thu 4 (Greedy): chon action=71, diem 195.7
11:13:01.121 [INFO] Nuoc thu 6 (Greedy): chon action=57, diem 1006.6
11:13:15.009 [INFO] Nuoc thu 8 (Greedy): chon action=99, diem 10006.6
11:13:28.821 [INFO] Nuoc thu 10 (Greedy): chon action=43, diem 100006.6
11:13:28.823 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:13:42.770 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
11:13:56.651 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
11:14:10.533 [INFO] Nuoc thu 7 (Greedy): chon action=127, diem 10006.6
11:14:24.509 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
11:14:38.423 [INFO] Nuoc thu 2 (Greedy): chon action=173, diem 96.7
11:14:52.284 [INFO] Nuoc thu 4 (Greedy): chon action=189, diem 195.7
11:15:06.092 [INFO] Nuoc thu 6 (Greedy): chon action=157, diem 1006.6
11:15:19.989 [INFO] Nuoc thu 8 (Greedy): chon action=141, diem 10006.6
11:15:33.938 [INFO] Nuoc thu 10 (Greedy): chon action=205, diem 100014.7
11:15:33.939 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:15:48.091 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 195.7
11:16:02.227 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1095.7
11:16:16.333 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
11:16:30.238 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
11:16:44.303 [INFO] Nuoc thu 2 (Greedy): chon action=18, diem 96.7
11:16:58.258 [INFO] Nuoc thu 4 (Greedy): chon action=32, diem 195.7
11:17:12.153 [INFO] Nuoc thu 6 (Greedy): chon action=46, diem 1006.6
11:17:26.167 [INFO] Nuoc thu 8 (Greedy): chon action=60, diem 1005.7
11:17:40.162 [INFO] Nuoc thu 10 (Greedy): chon action=4, diem 100005.7
11:17:40.164 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:17:54.310 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 195.7
11:18:08.224 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
11:18:22.316 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10006.6
11:18:36.207 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
11:18:50.175 [INFO] Nuoc thu 2 (Greedy): chon action=107, diem 96.7
11:19:04.052 [INFO] Nuoc thu 4 (Greedy): chon action=106, diem 195.7
11:19:17.988 [INFO] Nuoc thu 6 (Greedy): chon action=108, diem 1006.6
11:19:31.914 [INFO] Nuoc thu 8 (Greedy): chon action=109, diem 10006.6
11:19:45.717 [INFO] Nuoc thu 10 (Greedy): chon action=105, diem 100012.8
11:19:45.719 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:19:59.660 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
11:20:13.527 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
11:20:27.301 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
11:20:41.177 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
11:20:55.010 [INFO] Nuoc thu 2 (Greedy): chon action=43, diem 96.7
11:21:08.911 [INFO] Nuoc thu 4 (Greedy): chon action=27, diem 195.7
11:21:22.803 [INFO] Nuoc thu 6 (Greedy): chon action=28, diem 294.7
11:21:36.624 [INFO] Nuoc thu 8 (Greedy): chon action=58, diem 1095.7
11:21:50.508 [INFO] Nuoc thu 10 (Greedy): chon action=73, diem 10006.6
11:22:04.335 [INFO] Nuoc thu 12 (Greedy): chon action=13, diem 100013.8
11:22:04.337 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:22:18.253 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
11:22:32.145 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
11:22:45.989 [INFO] Nuoc thu 7 (Greedy): chon action=157, diem 10006.6
11:22:59.815 [INFO] Nuoc thu 9 (Greedy): chon action=97, diem 100006.6
11:23:13.786 [INFO] Nuoc thu 2 (Greedy): chon action=65, diem 96.7
11:23:27.609 [INFO] Nuoc thu 4 (Greedy): chon action=49, diem 195.7
11:23:41.508 [INFO] Nuoc thu 6 (Greedy): chon action=33, diem 1006.6
11:23:55.295 [INFO] Nuoc thu 8 (Greedy): chon action=81, diem 10006.6
11:24:09.166 [INFO] Nuoc thu 10 (Greedy): chon action=17, diem 100006.6
11:24:09.167 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:24:23.083 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 195.7
11:24:36.974 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1095.7
11:24:50.783 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10006.6
11:25:04.658 [INFO] Nuoc thu 9 (Greedy): chon action=127, diem 100006.6
11:25:18.586 [INFO] Nuoc thu 2 (Greedy): chon action=74, diem 96.7
11:25:32.610 [INFO] Nuoc thu 4 (Greedy): chon action=197, diem 96.7
11:25:46.492 [INFO] Nuoc thu 6 (Greedy): chon action=196, diem 195.7
11:26:00.377 [INFO] Nuoc thu 8 (Greedy): chon action=198, diem 1095.7
11:26:14.306 [INFO] Nuoc thu 10 (Greedy): chon action=199, diem 10014.7
11:26:28.052 [INFO] Nuoc thu 12 (Greedy): chon action=200, diem 100014.7
11:26:28.054 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:26:42.037 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
11:26:55.769 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1006.6
11:27:09.696 [INFO] Nuoc thu 7 (Greedy): chon action=126, diem 10006.6
11:27:23.559 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
11:27:37.414 [INFO] Nuoc thu 2 (Greedy): chon action=12, diem 96.7
11:27:51.298 [INFO] Nuoc thu 4 (Greedy): chon action=213, diem 96.7
11:28:05.193 [INFO] Nuoc thu 6 (Greedy): chon action=27, diem 113.8
11:28:19.120 [INFO] Nuoc thu 8 (Greedy): chon action=42, diem 195.7
11:28:32.990 [INFO] Nuoc thu 10 (Greedy): chon action=57, diem 1006.6
11:28:46.825 [INFO] Nuoc thu 12 (Greedy): chon action=72, diem 100006.6
11:28:46.828 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:29:00.736 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
11:29:14.567 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
11:29:28.354 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
11:29:42.207 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
11:29:56.075 [INFO] Nuoc thu 2 (Greedy): chon action=222, diem 96.7
11:30:09.933 [INFO] Nuoc thu 4 (Greedy): chon action=45, diem 96.7
11:30:23.753 [INFO] Nuoc thu 6 (Greedy): chon action=3, diem 96.7
11:30:37.618 [INFO] Nuoc thu 8 (Greedy): chon action=219, diem 96.7
11:30:51.512 [INFO] Nuoc thu 10 (Greedy): chon action=215, diem 96.7
11:31:05.352 [INFO] Nuoc thu 12 (Greedy): chon action=149, diem 96.7
11:31:19.201 [INFO] Nuoc thu 14 (Greedy): chon action=206, diem 32.8
11:31:32.997 [INFO] Nuoc thu 16 (Greedy): chon action=205, diem 131.8
11:31:46.748 [INFO] Nuoc thu 18 (Greedy): chon action=207, diem 1023.7
11:32:00.676 [INFO] Nuoc thu 20 (Greedy): chon action=204, diem 10023.7
11:32:14.421 [INFO] Nuoc thu 22 (Greedy): chon action=203, diem 100015.6
11:32:14.423 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:32:28.289 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
11:32:42.231 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
11:32:56.033 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10006.6
11:33:09.863 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
11:33:23.795 [INFO] Nuoc thu 2 (Greedy): chon action=153, diem 96.7
11:33:37.774 [INFO] Nuoc thu 4 (Greedy): chon action=138, diem 195.7
11:33:51.670 [INFO] Nuoc thu 6 (Greedy): chon action=123, diem 1095.7
11:34:05.575 [INFO] Nuoc thu 8 (Greedy): chon action=108, diem 10006.6
11:34:19.541 [INFO] Nuoc thu 10 (Greedy): chon action=93, diem 100006.6
11:34:19.543 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:34:33.504 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
11:34:47.375 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1006.6
11:35:01.203 [INFO] Nuoc thu 7 (Greedy): chon action=70, diem 10006.6
11:35:15.116 [INFO] Nuoc thu 9 (Greedy): chon action=56, diem 100006.6
11:35:29.012 [INFO] Nuoc thu 2 (Greedy): chon action=101, diem 96.7
11:35:42.911 [INFO] Nuoc thu 4 (Greedy): chon action=102, diem 195.7
11:35:56.727 [INFO] Nuoc thu 6 (Greedy): chon action=103, diem 1095.7
11:36:10.565 [INFO] Nuoc thu 8 (Greedy): chon action=100, diem 10006.6
11:36:24.402 [INFO] Nuoc thu 10 (Greedy): chon action=99, diem 100006.6
11:36:24.403 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:36:38.307 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 195.7
11:36:52.115 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1095.7
11:37:05.869 [INFO] Nuoc thu 7 (Greedy): chon action=113, diem 10006.6
11:37:19.631 [INFO] Nuoc thu 9 (Greedy): chon action=114, diem 100006.6
11:37:33.528 [INFO] Nuoc thu 2 (Greedy): chon action=15, diem 15.7
11:37:47.413 [INFO] Nuoc thu 4 (Greedy): chon action=164, diem 96.7
11:38:01.341 [INFO] Nuoc thu 6 (Greedy): chon action=98, diem 96.7
11:38:15.167 [INFO] Nuoc thu 8 (Greedy): chon action=99, diem 195.7
11:38:29.148 [INFO] Nuoc thu 10 (Greedy): chon action=100, diem 1095.7
11:38:42.887 [INFO] Nuoc thu 12 (Greedy): chon action=97, diem 10006.6
11:38:56.625 [INFO] Nuoc thu 14 (Greedy): chon action=96, diem 100006.6
11:38:56.626 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:39:10.512 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 195.7
11:39:24.378 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
11:39:38.261 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
11:39:52.152 [INFO] Nuoc thu 9 (Greedy): chon action=116, diem 100006.6
11:40:06.169 [INFO] Nuoc thu 2 (Greedy): chon action=131, diem 96.7
11:40:20.007 [INFO] Nuoc thu 4 (Greedy): chon action=130, diem 195.7
11:40:34.054 [INFO] Nuoc thu 6 (Greedy): chon action=129, diem 1095.7
11:40:47.980 [INFO] Nuoc thu 8 (Greedy): chon action=128, diem 10006.6
11:41:01.886 [INFO] Nuoc thu 10 (Greedy): chon action=127, diem 100006.6
11:41:01.888 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
11:41:15.760 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 195.7
11:41:29.541 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
11:41:43.336 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
11:41:57.167 [INFO] Nuoc thu 9 (Greedy): chon action=111, diem 100006.6
11:41:57.168 [INFO] [DANH GIA]:, thang:0, thua:100, hoa:0, win_ratio:0.000
12:24:22.306 [INFO] ===== batch tu choi thu 2, so nuoc di trong van (episode_len)=4 =====
12:26:10.756 [INFO] batch: 0, length: 2048, kl:0.00056, loss:5.61338472366333, entropy:5.413797378540039, explained_var_old:-inf, explained_var_new:-inf
12:27:53.232 [INFO] batch: 1, length: 2048, kl:0.00045, loss:5.602908134460449, entropy:5.411593914031982, explained_var_old:-inf, explained_var_new:-inf
12:29:35.353 [INFO] batch: 2, length: 2048, kl:0.00032, loss:5.598879814147949, entropy:5.409343719482422, explained_var_old:-inf, explained_var_new:-inf
12:31:17.452 [INFO] batch: 3, length: 2048, kl:0.00021, loss:5.595021724700928, entropy:5.407426834106445, explained_var_old:-inf, explained_var_new:-inf
12:32:59.651 [INFO] batch: 4, length: 2048, kl:0.00015, loss:5.593733787536621, entropy:5.405975818634033, explained_var_old:-inf, explained_var_new:-inf
12:34:41.961 [INFO] batch: 5, length: 2048, kl:0.00013, loss:5.593066692352295, entropy:5.4047040939331055, explained_var_old:-inf, explained_var_new:-inf
12:36:23.986 [INFO] batch: 6, length: 2048, kl:0.00012, loss:5.592315196990967, entropy:5.403608322143555, explained_var_old:-inf, explained_var_new:-inf
12:36:24.055 [INFO] thoi gian da chay: 3.673 gio
12:36:24.055 [INFO] collect_data_time: 1.415 h, train_data_time: 0.284 h, evaluate_time: 1.975 h
12:36:32.645 [INFO] Nuoc thu 2 (Greedy): chon action=106, diem 96.7
12:36:40.759 [INFO] Nuoc thu 4 (Greedy): chon action=107, diem 195.7
12:36:48.843 [INFO] Nuoc thu 6 (Greedy): chon action=108, diem 1006.6
12:36:56.880 [INFO] Nuoc thu 8 (Greedy): chon action=109, diem 10006.6
12:37:04.994 [INFO] Nuoc thu 10 (Greedy): chon action=105, diem 100012.8
12:37:04.996 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:37:13.051 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
12:37:21.155 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1006.6
12:37:29.109 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
12:37:37.012 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
12:37:45.115 [INFO] Nuoc thu 2 (Greedy): chon action=30, diem 96.7
12:37:54.025 [INFO] Nuoc thu 4 (Greedy): chon action=85, diem 96.7
12:38:02.875 [INFO] Nuoc thu 6 (Greedy): chon action=100, diem 195.7
12:38:11.890 [INFO] Nuoc thu 8 (Greedy): chon action=70, diem 1095.7
12:38:20.626 [INFO] Nuoc thu 10 (Greedy): chon action=55, diem 10006.6
12:38:28.857 [INFO] Nuoc thu 12 (Greedy): chon action=115, diem 100006.6
12:38:28.859 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:38:37.451 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
12:38:45.933 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
12:38:53.910 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
12:39:01.924 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
12:39:09.902 [INFO] Nuoc thu 2 (Greedy): chon action=176, diem 96.7
12:39:18.177 [INFO] Nuoc thu 4 (Greedy): chon action=161, diem 195.7
12:39:26.420 [INFO] Nuoc thu 6 (Greedy): chon action=146, diem 1095.7
12:39:35.071 [INFO] Nuoc thu 8 (Greedy): chon action=131, diem 10006.6
12:39:43.318 [INFO] Nuoc thu 10 (Greedy): chon action=191, diem 100006.6
12:39:43.319 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:39:52.432 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
12:40:01.468 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
12:40:10.460 [INFO] Nuoc thu 7 (Greedy): chon action=96, diem 10006.6
12:40:19.475 [INFO] Nuoc thu 9 (Greedy): chon action=160, diem 100006.6
12:40:28.372 [INFO] Nuoc thu 2 (Greedy): chon action=116, diem 96.7
12:40:37.395 [INFO] Nuoc thu 4 (Greedy): chon action=117, diem 195.7
12:40:46.450 [INFO] Nuoc thu 6 (Greedy): chon action=118, diem 1095.7
12:40:54.662 [INFO] Nuoc thu 8 (Greedy): chon action=115, diem 10006.6
12:41:02.872 [INFO] Nuoc thu 10 (Greedy): chon action=114, diem 100006.6
12:41:02.874 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:41:11.081 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
12:41:19.234 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
12:41:27.400 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
12:41:35.476 [INFO] Nuoc thu 9 (Greedy): chon action=84, diem 100006.6
12:41:43.586 [INFO] Nuoc thu 2 (Greedy): chon action=2, diem 96.7
12:41:51.649 [INFO] Nuoc thu 4 (Greedy): chon action=173, diem 96.7
12:41:59.701 [INFO] Nuoc thu 6 (Greedy): chon action=188, diem 195.7
12:42:07.795 [INFO] Nuoc thu 8 (Greedy): chon action=203, diem 1095.7
12:42:15.919 [INFO] Nuoc thu 10 (Greedy): chon action=158, diem 10006.6
12:42:23.903 [INFO] Nuoc thu 12 (Greedy): chon action=143, diem 100006.6
12:42:23.905 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:42:31.924 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
12:42:39.880 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
12:42:48.054 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
12:42:55.982 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
12:43:04.079 [INFO] Nuoc thu 2 (Greedy): chon action=100, diem 96.7
12:43:12.067 [INFO] Nuoc thu 4 (Greedy): chon action=85, diem 195.7
12:43:20.118 [INFO] Nuoc thu 6 (Greedy): chon action=70, diem 1095.7
12:43:28.137 [INFO] Nuoc thu 8 (Greedy): chon action=55, diem 10006.6
12:43:36.052 [INFO] Nuoc thu 10 (Greedy): chon action=115, diem 100006.6
12:43:36.054 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:43:44.141 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
12:43:53.636 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
12:44:02.594 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
12:44:11.305 [INFO] Nuoc thu 9 (Greedy): chon action=116, diem 100006.6
12:44:20.051 [INFO] Nuoc thu 2 (Greedy): chon action=66, diem 96.7
12:44:28.452 [INFO] Nuoc thu 4 (Greedy): chon action=51, diem 195.7
12:44:37.196 [INFO] Nuoc thu 6 (Greedy): chon action=81, diem 1095.7
12:44:45.655 [INFO] Nuoc thu 8 (Greedy): chon action=36, diem 10006.6
